CBRegression01,@CBRegression02 mysql8,services_kafka,mqtt_ssl_auth
CBRegression03 mysql8,services_kafka
CBRegression04 mysql8,services_kafka
CBRegression05,@CBSortExecution mysql8,services_kafka
CBRegression06,@CBScheduledRule mysql8,services_kafka
CBRegression07 mysql8,services_kafka
CBRegression08,@CBRegression09,@CBRegression11 mysql8,services_kafka
CBRegression10 mysql8,services_kafka
CBRegression12 mysql8,services_kafka
CBRegression13 mysql8,services_kafka
CBRegression14 mysql8,services_kafka
CBRegression15 mysql8,services_kafka
BridgesThings mysql8,services_kafka
Services01 mysql8,services_kafka
Bvt,@ServiceMultiTenant,@ServicesExpressionSequence mysql8,services_kafka,ftpbridge
ServicesTenants,@ServicesServices mysql8,services_kafka
ServicesReportMap,@ServicesModel,@ServicesGateWay,@ServicesReportDetail,@ServicesReportScript,@ServicesReportZoneMap mysql8,services_kafka
ServicesReportHistory,@ServicesReportSummary mysql8,services_kafka
ServicesThingSnaphotNormal,@ServicesThingSnaphotMqtt,@ServicesThingSnaphotZoneMessage mysql8,services_kafka
ServicesThingSnaphotDdd mysql8,services_kafka
ServicesThingSnaphotJsRule,@ServicesThingSnaphotTwoUdf mysql8,services_kafka
ServicesThingSnaphotServices mysql8,services_kafka
ServicesReportHistory2,@ServicesReportPageSizeMinusOne mysql8,services_kafka
ZoneDwellFilter mysql8,services_kafka
ServicesSnapshotTTUdf mysql8,services_kafka
FTPAcceptance basic,ftpbridge,mysql8,services_kafka
ThingTypeUdf mysql8,services_kafka
